Release 9.2.04i - par J.40
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Sun Mar 25 18:18:39 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       0DDUCTRL_map.ncd
OUTPUT FILE:      0DDUCTRL_pad.txt
PART TYPE:        xc2vp7
SPEED GRADE:      -6
PACKAGE:          ff672

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|B8        |$1I135/~INSLNKWT_EN     |IOB      |IO_L08P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|B9        |                        |         |AVCCAUXRX7      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B10       |                        |         |VTRXPAD7        |         |           |              |          |         |           |         |       |          |         |           |                |
|B11       |                        |         |AVCCAUXTX7      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B12       |                        |         |VTTXPAD7        |         |           |              |          |         |           |         |       |          |         |           |                |
|B13       |                        |DIFFS    |IO_L75N_1/GCLK3P|UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|B14       |$1I135/FCKIN_P          |DIFFM    |IO_L75P_0/GCLK4S|INPUT    |LVDS_25    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|B15       |                        |         |AVCCAUXRX6      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B16       |                        |         |VTRXPAD6        |         |           |              |          |         |           |         |       |          |         |           |                |
|B17       |                        |         |AVCCAUXTX6      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B18       |                        |         |VTTXPAD6        |         |           |              |          |         |           |         |       |          |         |           |                |
|B19       |$1I135/IN16             |IOB      |IO_L08N_0       |INPUT    |LVCMOS33   |0             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|B20       |                        |         |AVCCAUXRX4      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B21       |                        |         |VTRXPAD4        |         |           |              |          |         |           |         |       |          |         |           |                |
|B22       |                        |         |AVCCAUXTX4      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B23       |                        |         |VTTXPAD4        |         |           |              |          |         |           |         |       |          |         |           |                |
|B24       |$1I135/IN12             |IOB      |IO_L01N_0/VRP_0 |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|B25       |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|B26       |$1I135/IN13             |IOB      |IO_L02P_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|C1        |$1I135/$1I3030/~FOE3    |IOB      |IO_L03P_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|C2        |$1I135/DDUFMM3          |IOB      |IO_L03N_2       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|C3        |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|C4        |$1I135/~RDYIN2          |IOB      |IO_L01N_2/VRP_2 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|C5        |                        |         |GNDA9           |         |           |              |          |         |           |         |       |          |         |           |                |
|C6        |$1I135/REALFMM3         |IOB      |IO_L02N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|C7        |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|C8        |$1I135/~AUTOSLD_EN      |IOB      |IO_L07N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|C9        |$1I135/~ARSTIN          |IOB      |IO_L37N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|C10       |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|C11       |                        |         |GNDA7           |         |           |              |          |         |           |         |       |          |         |           |                |
|C12       |$1I135/RAWL1A           |IOB      |IO_L68N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|C13       |$1I135/CLKIN40          |IOB      |IO_L75P_1/GCLK2S|INPUT    |LVCMOS33   |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|C14       |$1I135/FCKIN_N          |DIFFS    |IO_L75N_0/GCLK5P|INPUT    |LVDS_25    |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|C15       |$1I135/DOUT21           |IOB      |IO_L68P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|C16       |                        |         |GNDA6           |         |           |              |          |         |           |         |       |          |         |           |                |
|C17       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|C18       |$1I135/~OHALF           |IOB      |IO_L37P_0       |INPUT    |LVCMOS33   |0             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|C19       |$1I135/DOUT24           |IOB      |IO_L07P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|C20       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|C21       |$1I135/DOUT51           |IOB      |IO_L02P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|C22       |                        |         |GNDA4           |         |           |              |          |         |           |         |       |          |         |           |                |
|C23       |$1I135/DOUT52           |IOB      |IO_L01N_7/VRP_7 |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|C24       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|C25       |$1I135/IN11             |IOB      |IO_L03N_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|C26       |$1I135/IN10             |IOB      |IO_L03P_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|D1        |$1I135/I34              |IOB      |IO_L04P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|D2        |$1I135/I35              |IOB      |IO_L04N_2/VREF_2|INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|D3        |$1I135/DDUFMM0          |IOB      |IO_L01P_2/VRN_2 |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|D4        |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|D5        |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|D6        |$1I135/~ISYSRST         |IOB      |IO_L02P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|D7        |$1I135/REALFMM1         |IOB      |IO_L03N_1/VREF_1|INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|D8        |$1I135/~SEN6            |IOB      |IO_L07P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|D9        |$1I135/INFAKEL1_EN      |IOB      |IO_L37P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|D10       |$1I135/BUS3             |IOB      |IO_L43N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|D11       |                        |DIFFS    |IO_L45N_1/VREF_1|UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D12       |                        |DIFFM    |IO_L68P_1       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D13       |                        |DIFFS    |IO_L74N_1/GCLK1P|UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|D14       |$1I135/SCLKIN           |IOB      |IO_L74P_0/GCLK6S|INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|D15       |$1I135/DOUT4            |IOB      |IO_L68N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|D16       |$1I135/IN0              |IOB      |IO_L45P_0/VREF_0|INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|D17       |$1I135/~OPAE            |IOB      |IO_L43P_0       |INPUT    |LVCMOS33   |0             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|D18       |$1I135/DOUT50           |IOB      |IO_L37N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|D19       |$1I135/DOUT32           |IOB      |IO_L07N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|D20       |$1I135/DOUT35           |IOB      |IO_L03P_0/VREF_0|OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|D21       |$1I135/DOUT54           |IOB      |IO_L02N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|D22       |                        |         |PROG_B          |         |           |              |          |         |           |         |       |          |         |           |                |
|D23       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|D24       |$1I135/DOUT55           |IOB      |IO_L01P_7/VRN_7 |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|D25       |$1I135/IN9              |IOB      |IO_L04N_7/VREF_7|INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|D26       |$1I135/IN7              |IOB      |IO_L04P_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|E1        |$1I135/I32              |IOB      |IO_L06P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|E2        |$1I135/I33              |IOB      |IO_L06N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|E3        |$1I135/MTIN0            |IOB      |IO_L05P_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|E4        |$1I135/HFIN0            |IOB      |IO_L05N_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|E5        |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|E6        |                        |         |VBATT           |         |           |              |          |         |           |         |       |          |         |           |                |
|E7        |$1I135/REALFMM2         |IOB      |IO_L03P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|E8        |$1I135/CLK40-2          |IOB      |IO_L06P_1       |OUTPUT   |LVCMOS33   |1             |16        |FAST     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E9        |$1I135/~LD_RDY          |IOB      |IO_L06N_1       |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|E10       |$1I135/BUS4             |IOB      |IO_L43P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|E11       |$1I135/BUS0             |IOB      |IO_L45P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|E12       |                        |DIFFS    |IO_L67N_1       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|E13       |$1I135/CK625IN          |IOB      |IO_L74P_1/GCLK0S|INPUT    |LVCMOS33   |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|E14       |$1I135/OFIBER_OK        |IOB      |IO_L74N_0/GCLK7P|INPUT    |LVCMOS33   |0             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|E15       |$1I135/IN6              |IOB      |IO_L67P_0       |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|E16       |$1I135/DOUT3            |IOB      |IO_L45N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E17       |$1I135/IN3              |IOB      |IO_L43N_0       |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|E18       |$1I135/DOUT22           |IOB      |IO_L06P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E19       |$1I135/DOUT34           |IOB      |IO_L06N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E20       |$1I135/DOUT37           |IOB      |IO_L03N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E21       |                        |         |HSWAP_EN        |         |           |              |          |         |           |         |       |          |         |           |                |
|E22       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|E23       |$1I135/DOUT15           |IOB      |IO_L05N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E24       |$1I135/DOUT25           |IOB      |IO_L05P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|E25       |$1I135/IN8              |IOB      |IO_L06N_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|E26       |$1I135/IN4              |IOB      |IO_L06P_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|F1        |$1I135/I30              |IOB      |IO_L45N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|F2        |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F3        |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F4        |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F5        |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F6        |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|F7        |                        |         |TMS             |         |           |              |          |         |           |         |       |          |         |           |                |
|F8        |$1I135/REALFMM0         |IOB      |IO_L05_1/No_Pair|INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|F9        |$1I135/INPRSCL_SEL0     |IOB      |IO_L09N_1/VREF_1|INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|F10       |$1I135/BUS6             |IOB      |IO_L39P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|F11       |$1I135/BUS5             |IOB      |IO_L39N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|F12       |                        |DIFFM    |IO_L67P_1       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|F13       |$1I135/~STOP_DATA       |IOB      |IO_L73N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|F14       |$1I135/DOUT5            |IOB      |IO_L73P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F15       |$1I135/DOUT33           |IOB      |IO_L67N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F16       |$1I135/DOUT39           |IOB      |IO_L39P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F17       |$1I135/DOUT40           |IOB      |IO_L39N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F18       |$1I135/DOUT38           |IOB      |IO_L09P_0/VREF_0|OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F19       |$1I135/DOUT41           |IOB      |IO_L05_0/No_Pair|OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|F20       |                        |         |DXP             |         |           |              |          |         |           |         |       |          |         |           |                |
|F21       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|F22       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F23       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F24       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F25       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|F26       |$1I135/IN5              |IOB      |IO_L45N_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|G1        |$1I135/I29              |IOB      |IO_L45P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|G2        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|G3        |$1I135/I31              |IOB      |IO_L44P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|G4        |$1I135/HFIN1            |IOB      |IO_L44N_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|G5        |$1I135/$1I3030/~FOE0    |IOB      |IO_L43P_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|G6        |$1I135/$1I3030/~RENFIFO0|IOB      |IO_L43N_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|G7        |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|G8        |                        |         |TCK             |         |           |              |          |         |           |         |       |          |         |           |                |
|G9        |$1I135/INPRSCL_SEL1     |IOB      |IO_L09P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|G10       |$1I135/BUS8             |IOB      |IO_L38P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|G11       |$1I135/BUS2             |IOB      |IO_L44P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|G12       |                        |DIFFS    |IO_L44N_1       |UNUSED   |           |1             |          |         |           |         |       |          |         |           |                |
|G13       |$1I135/LINK_READY       |IOB      |IO_L73P_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|G14       |$1I135/DOUT19           |IOB      |IO_L73N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G15       |$1I135/DOUT36           |IOB      |IO_L44P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G16       |$1I135/DOUT56           |IOB      |IO_L44N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G17       |$1I135/DOUT49           |IOB      |IO_L38N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G18       |$1I135/DOUT53           |IOB      |IO_L09N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G19       |                        |         |DXN             |         |           |              |          |         |           |         |       |          |         |           |                |
|G20       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|G21       |$1I135/DOUT11           |IOB      |IO_L43N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G22       |$1I135/DOUT48           |IOB      |IO_L43P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G23       |$1I135/DOUT42           |IOB      |IO_L44N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G24       |$1I135/DOUT43           |IOB      |IO_L44P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|G25       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|G26       |$1I135/IN1              |IOB      |IO_L45P_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|H1        |$1I135/I27              |IOB      |IO_L48P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|H2        |$1I135/I28              |IOB      |IO_L48N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|H3        |$1I135/$1I3030/~RENFIFO1|IOB      |IO_L47P_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|H4        |$1I135/MTIN1            |IOB      |IO_L47N_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|H5        |$1I135/MTIN2            |IOB      |IO_L46P_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|H6        |$1I135/HFIN2            |IOB      |IO_L46N_2/VREF_2|INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|H7        |                        |         |TDO             |         |           |              |          |         |           |         |       |          |         |           |                |
|H8        |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|H9        |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|H10       |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|H11       |$1I135/BUS7             |IOB      |IO_L38N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|H12       |$1I135/SDIN             |IOB      |IO_L69P_1       |INPUT    |LVCMOS33   |1             |          |         |           |IFD      |       |LOCATED   |         |YES        |NONE            |
|H13       |$1I135/~SENIN           |IOB      |IO_L69N_1/VREF_1|INPUT    |LVCMOS33   |1             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|H14       |$1I135/DOUT20           |IOB      |IO_L69P_0/VREF_0|OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H15       |$1I135/DOUT57           |IOB      |IO_L69N_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H16       |$1I135/DOUT47           |IOB      |IO_L38P_0       |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H17       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|H18       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|H19       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|H20       |                        |         |TDI             |         |           |              |          |         |           |         |       |          |         |           |                |
|H21       |$1I135/DOUT10           |IOB      |IO_L46N_7/VREF_7|OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H22       |$1I135/DOUT9            |IOB      |IO_L46P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H23       |$1I135/~OUCTRL          |IOB      |IO_L47N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|H24       |$1I135/~UTEST           |IOB      |IO_L47P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|H25       |$1I135/IN2              |IOB      |IO_L48N_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|H26       |$1I135/~OREN            |IOB      |IO_L48P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J1        |$1I135/I25              |IOB      |IO_L54N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|J2        |$1I135/I26              |IOB      |IO_L51P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|J3        |$1I135/I13              |IOB      |IO_L51N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|J4        |$1I135/$1I3030/~FOE1    |IOB      |IO_L50P_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J5        |$1I135/$1I3030/~RENFIFO2|IOB      |IO_L50N_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J6        |$1I135/~MRST            |IOB      |IO_L49P_2       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J7        |$1I135/~PRST            |IOB      |IO_L49N_2       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J8        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|J9        |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J10       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J11       |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
